V1,database_id,scientificName,decimalLatitude,decimalLongitude,ID,kingdom,phylum,class,order,family,genus,taxonRank,authority,locality,country,countryCode,elevation,month,year,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,recordedBy,.val,.equ,.zer,.cap,.cen,.sea,.gbf,.inst,.summary,match_type,multiple_matches,match_similarity,match_edit_distance,wcvp_id,wcvp_name,wcvp_genus,wcvp_epithet,wcvp_authors,wcvp_rank,wcvp_status,wcvp_homotypic,wcvp_ipni_id,wcvp_accepted_id,wcvp_author_edit_distance,wcvp_author_lcs,geometry,native_buffer
111259,GBIF_15269,Ornithocephalus myrticola,-20.266667,-40.533333,4526420669,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Angiospermas,"Pau Amarelo, ex-Condomínio Rural Cantinho do Céu. Floresta Ombrófila Densa Montana. Reserva Biológica de Duas Bocas",NA,BR,NA,5,2008,PRESERVED_SPECIMEN,NA,Rio de Janeiro Botanical Garden Herbarium,RB00528370,5206,A.P. Fontana,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,144143,Ornithocephalus myrticola,Ornithocephalus,myrticola,Lindl.,Species,Accepted,NA,649455-1,144143,11,1,"c(-40.533333, -20.266667)",TRUE
111383,GBIF_15400,Ornithocephalus ciliatus,3.583333,-61.833333,4526429398,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Angiospermas,"Reserva Ecológica de Maracá. Ilha de Marcá: mata próximo à sede, picada para Área 4 (Regerneração Florestal).",NA,BR,NA,3,1987,PRESERVED_SPECIMEN,NA,Royal Botanic Gardens,K000886479,735,B.L. Stannard;M.G.M. Arrais,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,144105,Ornithocephalus ciliatus,Ornithocephalus,ciliatus,Lindl.,Species,Accepted,NA,649429-1,144105,11,1,"c(-61.833333, 3.583333)",TRUE
124503,GBIF_45926,Ornithocephalus ciliatus,-2.883333,-59.97,1042623669,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,NA,"Reserva Florestal Adolfo Ducke, Reserva Florestal Ducke.",NA,BR,0,10,1960,PRESERVED_SPECIMEN,Instituto Nacional de Pesquisas da Amazônia (INPA),"Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)",8240,1868,Mike Hopkins,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,144105,Ornithocephalus ciliatus,Ornithocephalus,ciliatus,Lindl.,Species,Accepted,NA,649429-1,144105,6,-1,"c(-59.97, -2.883333)",TRUE
127619,GBIF_51856,Ornithocephalus bicornis,3.62348,-53.20925,4565160553,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,NA,Bourg de Saül et alentours proches,NA,GF,215,10,2012,PRESERVED_SPECIMEN,NA,NA,NA,without-number,Pavone Cindy,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,144096,Ornithocephalus bicornis,Ornithocephalus,bicornis,Lindl.,Species,Accepted,NA,649424-1,144096,6,-1,"c(-53.20925, 3.62348)",TRUE
127683,GBIF_51952,Ornithocephalus ciliatus,3.62348,-53.20925,4565160660,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,NA,Bourg de Saül et alentours proches,NA,GF,215,12,2019,PRESERVED_SPECIMEN,NA,NA,NA,without-number,Sébastien Sant,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,144105,Ornithocephalus ciliatus,Ornithocephalus,ciliatus,Lindl.,Species,Accepted,NA,649429-1,144105,6,-1,"c(-53.20925, 3.62348)",TRUE
127877,GBIF_52378,Ornithocephalus gladiatus,3.62348,-53.20925,4565161133,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,NA,Bourg de Saül et alentours proches,NA,GF,215,9,2011,PRESERVED_SPECIMEN,NA,NA,NA,without-number,Goudot Dominique,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,144123,Ornithocephalus gladiatus,Ornithocephalus,gladiatus,Hook.,Species,Accepted,NA,649439-1,144123,5,-1,"c(-53.20925, 3.62348)",TRUE
127930,GBIF_52510,Ornithocephalus ciliatus,3.62348,-53.20925,4565161277,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,NA,Bourg de Saül et alentours proches,NA,GF,215,8,2014,PRESERVED_SPECIMEN,NA,NA,NA,without-number,Goudot Dominique,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,144105,Ornithocephalus ciliatus,Ornithocephalus,ciliatus,Lindl.,Species,Accepted,NA,649429-1,144105,6,-1,"c(-53.20925, 3.62348)",TRUE
130116,GBIF_54809,Ornithocephalus bicornis,9.26111,-78.93111,1259355777,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Lindl.,"El Llano-Cartí Road, tropical moist forest, 9 km from Pan Am Hwy",NA,PA,NA,9,1980,PRESERVED_SPECIMEN,MO,Tropicos,2078672,1027,Kenneth J. Sytsma,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,144096,Ornithocephalus bicornis,Ornithocephalus,bicornis,Lindl.,Species,Accepted,NA,649424-1,144096,0,6,"c(-78.93111, 9.26111)",TRUE
130173,GBIF_54868,Ornithocephalus bicornis,12.4,-85.55,1261393475,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Lindl.,"Cerro Mombachito, 4 km al NW de Camoapa; bosque nublado, rodeado de pastizales",NA,NI,900,2,1983,PRESERVED_SPECIMEN,MO,Tropicos,677996,2265,Alfredo Grijalva P.;W. Robleto T.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,144096,Ornithocephalus bicornis,Ornithocephalus,bicornis,Lindl.,Species,Accepted,NA,649424-1,144096,0,6,"c(-85.55, 12.4)",TRUE
130826,GBIF_55536,Ornithocephalus bicornis,9.156944,-79.841667,1259357642,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Lindl.,Barro Colorado Island. Shannon Trail.,NA,PA,55,2,1969,PRESERVED_SPECIMEN,MO,Tropicos,2080049,8044,Thomas B. Croat,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,144096,Ornithocephalus bicornis,Ornithocephalus,bicornis,Lindl.,Species,Accepted,NA,649424-1,144096,0,6,"c(-79.841667, 9.156944)",TRUE
131225,GBIF_55952,Ornithocephalus gladiatus,10.407189,-61.390661,1055372012,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Hook.,NA,NA,TT,NA,2,1911,PRESERVED_SPECIMEN,NHMUK,BOT,BM000015009,s.n.,Walter Elias Broadway,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,144123,Ornithocephalus gladiatus,Ornithocephalus,gladiatus,Hook.,Species,Accepted,NA,649439-1,144123,0,5,"c(-61.390661, 10.407189)",TRUE
136918,GBIF_62411,Ornithocephalus myrticola,-28.9333,-49.4833,1638473038,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Pabst,Ararangua Mun.; Passo do Sertao.,NA,BR,10,2,1952,PRESERVED_SPECIMEN,USF,Herb,28926,5853,"L. B. Smith, P.R. Reitz",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,144143,Ornithocephalus myrticola,Ornithocephalus,myrticola,Lindl.,Species,Accepted,NA,649455-1,144143,6,-1,"c(-49.4833, -28.9333)",TRUE
136983,GBIF_62479,Ornithocephalus tripterus,15.5943,-90.1495,1638473032,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Schltr.,NA,NA,GT,NA,NA,without-year,PRESERVED_SPECIMEN,USF,Herb,28923,2262,H. von Tuerckheim,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,144165,Ornithocephalus tripterus,Ornithocephalus,tripterus,Schltr.,Species,Accepted,NA,176516-2,144165,0,7,"c(-90.1495, 15.5943)",TRUE
138201,GBIF_63738,Ornithocephalus tripterus,15.6659,-92.0039,1638473037,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Schltr.,Laguna Ocotal.,NA,MX,NA,NA,without-year,PRESERVED_SPECIMEN,USF,Herb,28924,3729,R. Oberg,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,144165,Ornithocephalus tripterus,Ornithocephalus,tripterus,Schltr.,Species,Accepted,NA,176516-2,144165,0,7,"c(-92.0039, 15.6659)",TRUE
138299,GBIF_63839,Ornithocephalus myrticola,-19.0674,-51.5468,1638473034,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Lindl.,"Morro da Ressacada, Itajaí.",NA,BR,100,9,1954,PRESERVED_SPECIMEN,USF,Herb,28929,1.538,"R. Reitz, Klein",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,144143,Ornithocephalus myrticola,Ornithocephalus,myrticola,Lindl.,Species,Accepted,NA,649455-1,144143,0,6,"c(-51.5468, -19.0674)",TRUE
138370,GBIF_63912,Ornithocephalus myrticola,-27.1667,-49.5833,1638473033,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Lindl.,"Horto Florestal I.N.P., Ibirama.",NA,BR,200,1,1954,PRESERVED_SPECIMEN,USF,Herb,28928,118,A. Gevieski,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,144143,Ornithocephalus myrticola,Ornithocephalus,myrticola,Lindl.,Species,Accepted,NA,649455-1,144143,0,6,"c(-49.5833, -27.1667)",TRUE
138431,GBIF_63977,Ornithocephalus tripterus,15.4523,-90.0328,1638473036,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Schltr.,Pansamala.,NA,GT,NA,8,1886,PRESERVED_SPECIMEN,USF,Herb,28925,696,H. von Tuerckheim,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,144165,Ornithocephalus tripterus,Ornithocephalus,tripterus,Schltr.,Species,Accepted,NA,176516-2,144165,0,7,"c(-90.0328, 15.4523)",TRUE
138898,GBIF_64466,Ornithocephalus patentilobus,-11.0373,-69.6008,1503283082,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,C. Schweinf.,Vicinity of Iquitos.,NA,PE,100,12,1936,PRESERVED_SPECIMEN,USF,Herb,28927,10038,G. Klug,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,144150,Ornithocephalus patentilobus,Ornithocephalus,patentilobus,C.Schweinf.,Species,Accepted,NA,176508-2,144150,1,9,"c(-69.6008, -11.0373)",TRUE
140126,GBIF_65836,Ornithocephalus myrticola,-21.475278,-49.288056,2996468766,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Lindl.,NA,NA,BR,NA,NA,without-year,PRESERVED_SPECIMEN,CRI,CRI,CRI005816,without-number,Vanilde Citadini-Zanette,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,144143,Ornithocephalus myrticola,Ornithocephalus,myrticola,Lindl.,Species,Accepted,NA,649455-1,144143,0,6,"c(-49.288056, -21.475278)",TRUE
140194,GBIF_65908,Ornithocephalus myrticola,-28.358611,-49.288056,2996471364,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Lindl.,NA,NA,BR,NA,NA,without-year,PRESERVED_SPECIMEN,CRI,CRI,CRI005813,without-number,"Vanilde Citadini-Zanette,C. E. Dário e C. M. Martinello",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,144143,Ornithocephalus myrticola,Ornithocephalus,myrticola,Lindl.,Species,Accepted,NA,649455-1,144143,0,6,"c(-49.288056, -28.358611)",TRUE
140196,GBIF_65910,Ornithocephalus myrticola,-28.678333,-49.370278,2996471352,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Lindl.,NA,NA,BR,NA,NA,without-year,PRESERVED_SPECIMEN,CRI,CRI,CRI005814,without-number,"Peterson T. Padilha,Lislaine Cardoso de Oliveira",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,144143,Ornithocephalus myrticola,Ornithocephalus,myrticola,Lindl.,Species,Accepted,NA,649455-1,144143,0,6,"c(-49.370278, -28.678333)",TRUE
140198,GBIF_65912,Ornithocephalus myrticola,-28.636944,-49.500833,2996471401,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Lindl.,NA,NA,BR,NA,NA,without-year,PRESERVED_SPECIMEN,CRI,CRI,CRI005811,without-number,Emiliane Biava Dalmolim,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,144143,Ornithocephalus myrticola,Ornithocephalus,myrticola,Lindl.,Species,Accepted,NA,649455-1,144143,0,6,"c(-49.500833, -28.636944)",TRUE
140276,GBIF_65998,Ornithocephalus myrticola,-29.088333,-49.571111,4439744306,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Lindl.,Fazenda Caverá,NA,BR,8,1,2021,PRESERVED_SPECIMEN,CRI,CRI,CRI00015414,without-number,Renato Colares;Mariane Cardoso Martins Carneiro,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,144143,Ornithocephalus myrticola,Ornithocephalus,myrticola,Lindl.,Species,Accepted,NA,649455-1,144143,0,6,"c(-49.571111, -29.088333)",TRUE
140287,GBIF_66010,Ornithocephalus myrticola,-28.598889,-49.425278,2996472605,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Lindl.,Barragem do Rio São Bento.,NA,BR,NA,7,2007,PRESERVED_SPECIMEN,CRI,CRI,CRI008599,without-number,"Marcelo Romagna Pasetto;J. L. Waechter,Telma Elyta V. Azeredo, Vanilde Citadini Zanette",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,144143,Ornithocephalus myrticola,Ornithocephalus,myrticola,Lindl.,Species,Accepted,NA,649455-1,144143,0,6,"c(-49.425278, -28.598889)",TRUE
143214,GBIF_69083,Ornithocephalus ciliatus,3.25,-56.65,2382912917,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Lindl.,"Wilhelmina Gebergte. Zuid River. Kayser Airstrip, 45 km above confluence with Lucie Rivier.",NA,SR,NA,9,1963,PRESERVED_SPECIMEN,NY,NY,4110892,55990,H. S. Irwin,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,144105,Ornithocephalus ciliatus,Ornithocephalus,ciliatus,Lindl.,Species,Accepted,NA,649429-1,144105,0,6,"c(-56.65, 3.25)",TRUE
151572,GBIF_83182,Ornithocephalus myrticola,-27.0608031,-49.518423,1929981010,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Lindl.,NA,NA,BR,100,3,1954,PRESERVED_SPECIMEN,NY,NY,505113,1618,R. Reitz,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,144143,Ornithocephalus myrticola,Ornithocephalus,myrticola,Lindl.,Species,Accepted,NA,649455-1,144143,0,6,"c(-49.518423, -27.0608031)",TRUE
161501,GBIF_101666,Ornithocephalus bicornis,9.830556,-83.444445,1253645493,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Lindl.,"Grano de Oro, El Seis. Moravia de Chirripo.",NA,CR,1100,9,1993,PRESERVED_SPECIMEN,INBio,Plantae,1583392,without-number,Priscilla Campos,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,144096,Ornithocephalus bicornis,Ornithocephalus,bicornis,Lindl.,Species,Accepted,NA,649424-1,144096,0,6,"c(-83.444445, 9.830556)",TRUE
162736,GBIF_102995,Ornithocephalus inflexus,18.951389,-96.779722,2629480120,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,"Lindl., 1840","Rancho La Siberia, Sierra de Canaletas",NA,MX,700,3,1986,PRESERVED_SPECIMEN,INECOL,XAL,83504,without-number,R. Acevedo R.; R. Acosta P.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,144129,Ornithocephalus inflexus,Ornithocephalus,inflexus,Lindl.,Species,Accepted,NA,323063-2,144129,6,6,"c(-96.779722, 18.951389)",TRUE
162830,GBIF_103094,Ornithocephalus inflexus,19.424722,-96.791389,2629625153,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,"Lindl., 1840","Cerro de Chavarillo or Tepeapulco approximately 17 km E of Coatepec, 1 km S of Chavarrillo",NA,MX,NA,5,1992,PRESERVED_SPECIMEN,INECOL,XAL,19991,without-number,P. Hietz,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,144129,Ornithocephalus inflexus,Ornithocephalus,inflexus,Lindl.,Species,Accepted,NA,323063-2,144129,6,6,"c(-96.791389, 19.424722)",TRUE
162963,GBIF_103238,Ornithocephalus inflexus,18.585,-95.07,2629554362,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,"Lindl., 1840","Estación de Biología Tropical Los Tuxtlas, lote 67",NA,MX,160,4,1982,PRESERVED_SPECIMEN,INECOL,XAL,V061857,without-number,G. Ibarra-Manríquez,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,144129,Ornithocephalus inflexus,Ornithocephalus,inflexus,Lindl.,Species,Accepted,NA,323063-2,144129,6,6,"c(-95.07, 18.585)",TRUE
163237,GBIF_103536,Ornithocephalus inflexus,18.966667,-88.2,2629658104,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,"Lindl., 1840",2 km al E de Santa Teresa,NA,MX,NA,5,1985,PRESERVED_SPECIMEN,INECOL,XAL,P5268,without-number,I. Olmsted; M.A. Marmolejo,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,144129,Ornithocephalus inflexus,Ornithocephalus,inflexus,Lindl.,Species,Accepted,NA,323063-2,144129,6,6,"c(-88.2, 18.966667)",TRUE
163260,GBIF_103559,Ornithocephalus inflexus,18.399444,-94.774444,2629446180,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,"Lindl., 1840","Ejido Piedra Labrada, N de Magallanes",NA,MX,125,5,1985,PRESERVED_SPECIMEN,INECOL,XAL,19990,without-number,J.I. Calzada; F. Ramírez R.; H. Perales,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,144129,Ornithocephalus inflexus,Ornithocephalus,inflexus,Lindl.,Species,Accepted,NA,323063-2,144129,6,6,"c(-94.774444, 18.399444)",TRUE
163319,GBIF_103626,Ornithocephalus inflexus,18.589167,-95.088055,2629620162,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,"Lindl., 1840","Laguna Zacatal, 4.5 km al NW de la Estación de Biología Tropical Los Tuxtlas",NA,MX,200,6,1986,PRESERVED_SPECIMEN,INECOL,XAL,19993,without-number,I. Aguirre O.; G.A. Salazar Ch.; E. Hágsater,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,144129,Ornithocephalus inflexus,Ornithocephalus,inflexus,Lindl.,Species,Accepted,NA,323063-2,144129,6,6,"c(-95.088055, 18.589167)",TRUE
163580,GBIF_103920,Ornithocephalus inflexus,17.136111,-93.311111,2629522782,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,"Lindl., 1840","Reserva Ecológica El Ocote, 10 km al SE de falda del Cerro Los Juiles",NA,MX,450,6,1983,PRESERVED_SPECIMEN,INECOL,XAL,M002690,without-number,F. Vázquez B.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,144129,Ornithocephalus inflexus,Ornithocephalus,inflexus,Lindl.,Species,Accepted,NA,323063-2,144129,6,6,"c(-93.311111, 17.136111)",TRUE
163658,GBIF_104006,Ornithocephalus tripterus,18.583333,-95.183333,2629724160,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,"Schltr., 1918",Volcán San Martín Pajapan,NA,MX,500,7,1937,PRESERVED_SPECIMEN,INECOL,XAL,V112833,without-number,O. Nagel,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,144165,Ornithocephalus tripterus,Ornithocephalus,tripterus,Schltr.,Species,Accepted,NA,176516-2,144165,6,7,"c(-95.183333, 18.583333)",TRUE
172245,GBIF_115420,Ornithocephalus numenius,14.65,-87.91666,1258446314,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Toscano & Dressler,In barranco near Trincheras. In broad-leaved forest,NA,HN,1200,4,1947,PRESERVED_SPECIMEN,F,Tropicos,1236310,12547,Louis O. Williams;Antonio Molina R.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,144145,Ornithocephalus numenius,Ornithocephalus,numenius,Toscano & Dressler,Species,Accepted,NA,320702-2,144145,0,18,"c(-87.91666, 14.65)",TRUE
173513,GBIF_116732,Ornithocephalus valerioi,10.47,-84.9,3053292308,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Ames & C. Schweinf.,"El Silencio, near Tilarán",NA,CR,750,1,1926,PRESERVED_SPECIMEN,AMES,Tropicos,101266099,44672,Paul C. Standley;Juvenal Valerio R.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,144168,Ornithocephalus valerioi,Ornithocephalus,valerioi,Ames & C.Schweinf.,Species,Accepted,NA,176517-2,144168,1,9,"c(-84.9, 10.47)",TRUE
174528,GBIF_117831,Ornithocephalus bonitensis,0.55,-77.57,1261387277,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Dodson,El Carmelo to La Bonita.,NA,EC,2500,3,1992,PRESERVED_SPECIMEN,SEL,Tropicos,672030,1685,Stig Dalström,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,374903,Ornithocephalus bonitensis,Ornithocephalus,bonitensis,(Dodson) Toscano,Species,Accepted,NA,60447015-2,374903,10,4,"c(-77.57, 0.55)",TRUE
174706,GBIF_118014,Ornithocephalus bicornis,8.3,-81.86666,1258423313,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Lindl.,"Vicinity of San Félix, eastern Chiriquí",NA,PA,120,1,1912,PRESERVED_SPECIMEN,US,Tropicos,1215226,5446,Henri Pittier,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,144096,Ornithocephalus bicornis,Ornithocephalus,bicornis,Lindl.,Species,Accepted,NA,649424-1,144096,0,6,"c(-81.86666, 8.3)",TRUE
174707,GBIF_118015,Ornithocephalus bicornis,15.724445,-86.767222,1258423346,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Lindl.,"On the mountain slopes and coastal plains, vicinity of La Ceiba. Along Danto river, slopes of Mt. Cangrejal.",NA,HN,289.56,7,1938,PRESERVED_SPECIMEN,AMES,Tropicos,1215231,8725,Truman G. Yuncker;J. M. Koepper;Kenneth A. Wagner,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,144096,Ornithocephalus bicornis,Ornithocephalus,bicornis,Lindl.,Species,Accepted,NA,649424-1,144096,0,6,"c(-86.767222, 15.724445)",TRUE
174845,GBIF_118157,Ornithocephalus bicornis,11.43333,-84.6,1258643553,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Lindl.,Montañas Esquipulas y Alemán; bosque lluvioso [Molina number series],NA,NI,150,11,1951,PRESERVED_SPECIMEN,EAP,Tropicos,1417686,4874,Paul J. Shank;Antonio Molina R.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,144096,Ornithocephalus bicornis,Ornithocephalus,bicornis,Lindl.,Species,Accepted,NA,649424-1,144096,0,6,"c(-84.6, 11.43333)",TRUE
175349,GBIF_118680,Ornithocephalus polyodon,-10.104167,-75.550278,1257674958,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ornithocephalus,SPECIES,Rchb. f.,Dist. Palcazu. Alto Lagarto.,NA,PE,800,10,2007,PRESERVED_SPECIMEN,USM,Tropicos,100325424,5936,Rocío Rojas;G. Ortiz;Gina Castillo;Erika Fernández,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,144152,Ornithocephalus polyodon,Ornithocephalus,polyodon,Rchb.f.,Species,Accepted,NA,649462-1,144152,1,5,"c(-75.550278, -10.104167)",TRUE
