V1,database_id,scientificName,decimalLatitude,decimalLongitude,ID,kingdom,phylum,class,order,family,genus,taxonRank,authority,locality,country,countryCode,elevation,month,year,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,recordedBy,.val,.equ,.zer,.cap,.cen,.sea,.gbf,.inst,.summary,match_type,multiple_matches,match_similarity,match_edit_distance,wcvp_id,wcvp_name,wcvp_genus,wcvp_epithet,wcvp_authors,wcvp_rank,wcvp_status,wcvp_homotypic,wcvp_ipni_id,wcvp_accepted_id,wcvp_author_edit_distance,wcvp_author_lcs,geometry,native_buffer
33143,ALA_52977,Rhomboda alticola,-6.583333,142.833333,dr15861,Plantae,Charophyta,Equisetopsida,Asparagales,Orchidaceae,Rhomboda,species,(Schltr.) Ormerod,"Mount Bosawi [Bosavi], Tari subprovince.",Papua New Guinea,PG,700 m,8,1986,PRESERVED_SPECIMEN,NSW,NSW,NSW299445,LAE78006,"Katik, P.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,178243,Rhomboda alticola,Rhomboda,alticola,(Schltr.) Ormerod,Species,Accepted,NA,981655-1,178243,0,17,"c(142.833333, -6.583333)",TRUE
80073,ALA_111922,Rhomboda atrorubens,-7.173566,146.676094,dr2287,Plantae,Charophyta,Equisetopsida,Asparagales,Orchidaceae,Rhomboda,species,(Schltr.) Ormerod,Bulolo dengalu village,Papua New Guinea,PG,NA,1,1962,PRESERVED_SPECIMEN,BRI,Herbrecs,BRI AQ0072679,NGF14461,"Millar, A.N.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,178248,Rhomboda atrorubens,Rhomboda,atrorubens,(Schltr.) Ormerod,Species,Accepted,NA,981653-1,178248,0,17,"c(146.676094, -7.173566)",TRUE
104836,GBIF_2070,Rhomboda polygonoides,-17.8,145.6,2827600245,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Rhomboda,SPECIES,(F.Muell.) P.J.Cribb,NA,NA,AU,NA,9,1998,PRESERVED_SPECIMEN,CANB,CANB,CANB 668766.1,15718,"Jones, D.L.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,178265,Rhomboda polygonoides,Rhomboda,polygonoides,(F.Muell.) Ormerod,Species,Accepted,NA,981651-1,178265,8,11,"c(145.6, -17.8)",TRUE
106627,GBIF_9831,Rhomboda polygonoides,-3.91924,136.25,2513811524,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Rhomboda,SPECIES,J.J.Sm.,Wissel Lake region. Biv. XVIII - Biv. XX.,NA,ID,NA,1,1939,PRESERVED_SPECIMEN,NA,Botany,L.1511931,"Eyma, PJ 4296",Eyma PJ,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,178265,Rhomboda polygonoides,Rhomboda,polygonoides,(F.Muell.) Ormerod,Species,Accepted,NA,981651-1,178265,15,1,"c(136.25, -3.91924)",TRUE
106854,GBIF_10067,Rhomboda polygonoides,-6.28333,143.71667,2513119687,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Rhomboda,SPECIES,(F.Muell.) Ormerod,"Kaiser Wilhelmsland, ... Ibo Geb.",NA,PG,NA,5,1908,PRESERVED_SPECIMEN,NA,Botany,L  0062304,"Schlechter, FRR 17811",Schlechter FRR,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,178265,Rhomboda polygonoides,Rhomboda,polygonoides,(F.Muell.) Ormerod,Species,Accepted,NA,981651-1,178265,0,18,"c(143.71667, -6.28333)",TRUE
115361,GBIF_19587,Rhomboda lanceolata,17.099894,120.995396,1930527648,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Rhomboda,SPECIES,Ames,Luzon. Bontoc.,NA,PH,NA,9,1912,PRESERVED_SPECIMEN,NY,NY,8556,1490,M. Vanoverbergh,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,178256,Rhomboda lanceolata,Rhomboda,lanceolata,(Lindl.) Ormerod,Species,Accepted,NA,981639-1,178256,14,2,"c(120.995396, 17.099894)",TRUE
116694,GBIF_23987,Rhomboda polygonoides,-16.9,145.7,3749142334,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Rhomboda,SPECIES,(F.Muell.) P.J.Cribb,NA,NA,AU,1006,5,2012,PRESERVED_SPECIMEN,CNS,CNS,CNS 144274.2,249,"Schulte, K.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,178265,Rhomboda polygonoides,Rhomboda,polygonoides,(F.Muell.) Ormerod,Species,Accepted,NA,981651-1,178265,8,11,"c(145.7, -16.9)",TRUE
116891,GBIF_24589,Rhomboda polygonoides,-18.2,145.8,2827241819,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Rhomboda,SPECIES,(F.Muell.) P.J.Cribb,NA,NA,AU,640,8,2003,PRESERVED_SPECIMEN,CNS,CNS,QRS 125680.2,8730,"Gray, B.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,178265,Rhomboda polygonoides,Rhomboda,polygonoides,(F.Muell.) Ormerod,Species,Accepted,NA,981651-1,178265,8,11,"c(145.8, -18.2)",TRUE
117044,GBIF_25132,Rhomboda polygonoides,-17.1,145.8,2827556028,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Rhomboda,SPECIES,(F.Muell.) P.J.Cribb,NA,NA,AU,20,10,1966,PRESERVED_SPECIMEN,CNS,CNS,QRS 44269.1,s.n.,"Berry, J.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,178265,Rhomboda polygonoides,Rhomboda,polygonoides,(F.Muell.) Ormerod,Species,Accepted,NA,981651-1,178265,8,11,"c(145.8, -17.1)",TRUE
117720,GBIF_27816,Rhomboda polygonoides,-18.2,145.8,2827462934,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Rhomboda,SPECIES,(F.Muell.) P.J.Cribb,NA,NA,AU,820,6,2002,PRESERVED_SPECIMEN,CNS,CNS,QRS 127337.1,3506,"Ford, A.;Holmes, J.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,178265,Rhomboda polygonoides,Rhomboda,polygonoides,(F.Muell.) Ormerod,Species,Accepted,NA,981651-1,178265,8,11,"c(145.8, -18.2)",TRUE
118015,GBIF_29190,Rhomboda polygonoides,-16.9,145.7,2827173754,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Rhomboda,SPECIES,(F.Muell.) P.J.Cribb,NA,NA,AU,789,9,2018,PRESERVED_SPECIMEN,CNS,CNS,CNS 148707.1,9977,"Gray, B.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,178265,Rhomboda polygonoides,Rhomboda,polygonoides,(F.Muell.) Ormerod,Species,Accepted,NA,981651-1,178265,8,11,"c(145.7, -16.9)",TRUE
122847,GBIF_44156,Rhomboda polygonoides,-0.75,127.53333,2513825804,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Rhomboda,SPECIES,(F.Muell.) Ormerod,"[Indonesia,] Moluccas, Bacan Isl., Gunung Sibela near Waiaua.",NA,ID,NA,10,1974,PRESERVED_SPECIMEN,NA,Botany,L.1528257,"Vogel, EF de 3587",Vogel EF de,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,178265,Rhomboda polygonoides,Rhomboda,polygonoides,(F.Muell.) Ormerod,Species,Accepted,NA,981651-1,178265,0,18,"c(127.53333, -0.75)",TRUE
126572,GBIF_48873,Rhomboda moulmeinensis,23.125462,104.702829,1304082690,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Rhomboda,SPECIES,NA,Tung-ting,NA,CN,NA,NA,1947,PRESERVED_SPECIMEN,KUN,NA,ec7b407f-b6bf-11e1-8c2f-acd112e444a7,without-number,冯国楣,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,178260,Rhomboda moulmeinensis,Rhomboda,moulmeinensis,(C.S.P.Parish & Rchb.f.) Ormerod,Species,Accepted,NA,981635-1,178260,32,-1,"c(104.702829, 23.125462)",TRUE
128835,GBIF_53497,Rhomboda petelottii,20.771667,104.791389,4031676967,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Rhomboda,SPECIES,Ormerod,"Moc Chau Distr., Van Ho Municipality, Hua Tat village.",NA,VN,1275,10,2006,PRESERVED_SPECIMEN,MO,Tropicos,102540458,HAL9304,T.H. Nguyên;L. V. Averyanov;V.T. Pham,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,178263,Rhomboda petelottii,Rhomboda,petelottii,(Gagnep.) Ormerod,Species,Accepted,NA,1004098-1,178263,10,7,"c(104.791389, 20.771667)",TRUE
128837,GBIF_53499,Rhomboda petelottii,21.2125,103.778889,4031676981,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Rhomboda,SPECIES,Ormerod,"Thuan Chau Distr., Ban Lam Municipality, Ban Lam village, around pick mountain Hua Bay.",NA,VN,1700,11,2006,PRESERVED_SPECIMEN,MO,Tropicos,102541286,HAL9632,T.H. Nguyên;L. V. Averyanov;V.T. Pham,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,178263,Rhomboda petelottii,Rhomboda,petelottii,(Gagnep.) Ormerod,Species,Accepted,NA,1004098-1,178263,10,7,"c(103.778889, 21.2125)",TRUE
135476,GBIF_60844,Rhomboda kerintjiensis,-1.7,101.26667,2513118842,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Rhomboda,SPECIES,J.J.Sm.,Sumatra W. Kust G. Kerintji,NA,ID,NA,4,1920,PRESERVED_SPECIMEN,NA,Botany,L  0061392,"Bünnemeijer, HAB 9433",Bünnemeijer HAB,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,261452,Rhomboda kerintjiensis,Rhomboda,kerintjiensis,(J.J.Sm.) Ormerod,Species,Accepted,NA,77061291-1,261452,10,7,"c(101.26667, -1.7)",TRUE
148540,GBIF_79387,Rhomboda moulmeinensis,29.6,103.48,4043471258,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Rhomboda,SPECIES,NA,NA,NA,CN,NA,NA,without-year,PRESERVED_SPECIMEN,KUN,NA,0024344,without-number,贺文容,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,178260,Rhomboda moulmeinensis,Rhomboda,moulmeinensis,(C.S.P.Parish & Rchb.f.) Ormerod,Species,Accepted,NA,981635-1,178260,32,-1,"c(103.48, 29.6)",TRUE
