V1,database_id,scientificName,decimalLatitude,decimalLongitude,ID,kingdom,phylum,class,order,family,genus,taxonRank,authority,locality,country,countryCode,elevation,month,year,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,recordedBy,.val,.equ,.zer,.cap,.cen,.sea,.gbf,.inst,.summary,match_type,multiple_matches,match_similarity,match_edit_distance,wcvp_id,wcvp_name,wcvp_genus,wcvp_epithet,wcvp_authors,wcvp_rank,wcvp_status,wcvp_homotypic,wcvp_ipni_id,wcvp_accepted_id,wcvp_author_edit_distance,wcvp_author_lcs,geometry,native_buffer
127544,GBIF_51742,Pendusalpinx dependens,3.62348,-53.20925,4565160429,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Pendusalpinx,SPECIES,NA,Bourg de Saül et alentours proches,NA,GF,215,4,2013,PRESERVED_SPECIMEN,NA,NA,NA,without-number,Goudot Dominique,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,530725,Pendusalpinx dependens,Pendusalpinx,dependens,(Luer) Karremans & Mel.Fernández,Species,Accepted,NA,77177465-1,530725,32,-1,"c(-53.20925, 3.62348)",TRUE
127637,GBIF_51885,Pendusalpinx dependens,3.62348,-53.20925,4565160590,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Pendusalpinx,SPECIES,NA,Bourg de Saül et alentours proches,NA,GF,215,5,2018,PRESERVED_SPECIMEN,NA,NA,NA,without-number,Sébastien Sant,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,530725,Pendusalpinx dependens,Pendusalpinx,dependens,(Luer) Karremans & Mel.Fernández,Species,Accepted,NA,77177465-1,530725,32,-1,"c(-53.20925, 3.62348)",TRUE
127739,GBIF_52063,Pendusalpinx dependens,3.62348,-53.20925,4565160781,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Pendusalpinx,SPECIES,NA,Bourg de Saül et alentours proches,NA,GF,215,3,2018,PRESERVED_SPECIMEN,NA,NA,NA,without-number,Goudot Dominique,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,530725,Pendusalpinx dependens,Pendusalpinx,dependens,(Luer) Karremans & Mel.Fernández,Species,Accepted,NA,77177465-1,530725,32,-1,"c(-53.20925, 3.62348)",TRUE
127822,GBIF_52233,Pendusalpinx dependens,3.62348,-53.20925,4565160970,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Pendusalpinx,SPECIES,NA,Bourg de Saül et alentours proches,NA,GF,215,3,2019,PRESERVED_SPECIMEN,NA,NA,NA,without-number,Sébastien Sant,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,530725,Pendusalpinx dependens,Pendusalpinx,dependens,(Luer) Karremans & Mel.Fernández,Species,Accepted,NA,77177465-1,530725,32,-1,"c(-53.20925, 3.62348)",TRUE
128697,GBIF_53357,Pendusalpinx berlineri,-10.29944,-75.61555,4031582624,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Pendusalpinx,SPECIES,(Luer) Luer,"Dist. Huancabamba. P.N. Yanachaga-Chemillén, cabecera de la Quebrada Amistad. Bosque circundante a pajonal humedo, con abundante sphagnum.",NA,PE,2260,6,2004,PRESERVED_SPECIMEN,MO,Tropicos,102174257,30307,Rodolfo Vásquez,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,530731,Pendusalpinx berlineri,Pendusalpinx,berlineri,(Luer) Karremans & Mel.Fernández,Species,Accepted,NA,77177464-1,530731,23,7,"c(-75.61555, -10.29944)",TRUE
176210,GBIF_119581,Pendusalpinx berlineri,-4.45,-78.15,4061214878,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Pendusalpinx,SPECIES,(Luer) Luer,km 8,NA,EC,2500,4,1985,PRESERVED_SPECIMEN,GB,Tropicos,101597156,23515,Gunnar Wilhelm Harling;Lennart Andersson,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,530731,Pendusalpinx berlineri,Pendusalpinx,berlineri,(Luer) Karremans & Mel.Fernández,Species,Accepted,NA,77177464-1,530731,23,7,"c(-78.15, -4.45)",TRUE
184909,GBIF_130386,Pendusalpinx dependens,4.9,-76.183333,1260880870,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Pendusalpinx,SPECIES,(Luer) Luer,"Above San José del Palmar, Alto de Galápagos, collected by A. De Wilde, flowered in cultivation at his home above Pereira.",NA,CO,2100,5,1993,PRESERVED_SPECIMEN,MO,Tropicos,3461047,16736,Carl A. Luer,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,530725,Pendusalpinx dependens,Pendusalpinx,dependens,(Luer) Karremans & Mel.Fernández,Species,Accepted,NA,77177465-1,530725,23,7,"c(-76.183333, 4.9)",TRUE
187915,GBIF_133595,Pendusalpinx dependens,-3.97361,-78.64889,1260880651,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Pendusalpinx,SPECIES,(Luer) Luer,"Cordillera del Condor, epiphytic in forest east of Mayaicu.",NA,EC,1300,5,1988,PRESERVED_SPECIMEN,MO,Tropicos,3460858,13499,Carl A. Luer,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,530725,Pendusalpinx dependens,Pendusalpinx,dependens,(Luer) Karremans & Mel.Fernández,Species,Accepted,NA,77177465-1,530725,23,7,"c(-78.64889, -3.97361)",TRUE
188189,GBIF_133880,Pendusalpinx berlineri,-4.3694,-79.139,4031894000,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Pendusalpinx,SPECIES,(Luer) Luer,Epiphytic in cloud forest along the army road east of Yangana.,NA,EC,2500,3,1985,PRESERVED_SPECIMEN,MO,Tropicos,101598128,10817,Carl A. Luer;Jane Luer;Alexander Hirtz;W. Flores,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,530731,Pendusalpinx berlineri,Pendusalpinx,berlineri,(Luer) Karremans & Mel.Fernández,Species,Accepted,NA,77177464-1,530731,23,7,"c(-79.139, -4.3694)",TRUE
231248,GBIF_190591,Pendusalpinx dependens,-2.2,-78.13,1260880640,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Pendusalpinx,SPECIES,(Luer) Luer,Epiphytic in forest 3 km north of Macas.,NA,EC,1050,1,1989,PRESERVED_SPECIMEN,MO,Tropicos,3460850,13907,Carl A. Luer;Jane Luer;P. Jesup;A. Jesup;Alexander Hirtz;Santiago Ortega,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,530725,Pendusalpinx dependens,Pendusalpinx,dependens,(Luer) Karremans & Mel.Fernández,Species,Accepted,NA,77177465-1,530725,23,7,"c(-78.13, -2.2)",TRUE
248217,GBIF_212571,Pendusalpinx patula,-3.967778,-79.0575,2013821633,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Pendusalpinx,SPECIES,NA,Along the new Road between Loja and Zamora.,NA,EC,2250,5,1988,PRESERVED_SPECIMEN,Universidad Nacional de Colombia (UNAL),COL,424743,13595,C. A. Luer,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,530784,Pendusalpinx patula,Pendusalpinx,patula,(Luer) Karremans & Mel.Fernández,Species,Accepted,NA,77177468-1,530784,32,-1,"c(-79.0575, -3.967778)",TRUE
283676,GBIF_264300,Pendusalpinx dependens,-3.4,-78.55,1261356859,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Pendusalpinx,SPECIES,(Luer) Luer,Epiphytic in cloud forest north of Gualaquiza toward San Juan Bosco.,NA,EC,1500,3,1985,PRESERVED_SPECIMEN,QCNE,Tropicos,640603,10975,Carl A. Luer;Jane Luer;Alexander Hirtz;W. Flores,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,530725,Pendusalpinx dependens,Pendusalpinx,dependens,(Luer) Karremans & Mel.Fernández,Species,Accepted,NA,77177465-1,530725,23,7,"c(-78.55, -3.4)",TRUE
290041,GBIF_287446,Pendusalpinx berlineri,-15.966667,-67.616667,1261374507,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Pendusalpinx,SPECIES,(Luer) Luer,"13.7 km NW of San Pedro on road through Incahuara-Mejillones, and along trail to 12 de Octubre.",NA,BO,1500,2,1983,PRESERVED_SPECIMEN,MO,Tropicos,659363,9578,James C. Solomon,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,530731,Pendusalpinx berlineri,Pendusalpinx,berlineri,(Luer) Karremans & Mel.Fernández,Species,Accepted,NA,77177464-1,530731,23,7,"c(-67.616667, -15.966667)",TRUE
296736,GBIF_295177,Pendusalpinx dependens,4.876667,-75.81806,3946224446,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Pendusalpinx,SPECIES,(Luer) Luer,"hacienda Los Cristales, cerca del río Cauca, pie de monte de vertiente occidental de Cordillera Central",NA,CO,1110,11,2001,PRESERVED_SPECIMEN,Universidad del Valle (UniValle),CUVC,38390,8796,P.A. Silverstone-Sopkin;N. Paz;et. al.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,530725,Pendusalpinx dependens,Pendusalpinx,dependens,(Luer) Karremans & Mel.Fernández,Species,Accepted,NA,77177465-1,530725,23,7,"c(-75.81806, 4.876667)",TRUE
353954,GBIF_377125,Pendusalpinx dependens,-3.5166,-78.55,1261360539,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Pendusalpinx,SPECIES,(Luer) Luer,30 km S Gualaquiza.,NA,EC,500,10,1975,PRESERVED_SPECIMEN,SEL,Tropicos,644627,611,Carl A. Luer;et al.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,530725,Pendusalpinx dependens,Pendusalpinx,dependens,(Luer) Karremans & Mel.Fernández,Species,Accepted,NA,77177465-1,530725,23,7,"c(-78.55, -3.5166)",TRUE
360001,GBIF_385857,Pendusalpinx berlineri,-16.2,-67.85,1257969519,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Pendusalpinx,SPECIES,(Luer) Luer,Parque Nacional Cotapata.,NA,BO,1600,4,2000,PRESERVED_SPECIMEN,LPB,Tropicos,100626108,975,Thorsten Krömer;Amparo Acebey,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,530731,Pendusalpinx berlineri,Pendusalpinx,berlineri,(Luer) Karremans & Mel.Fernández,Species,Accepted,NA,77177464-1,530731,23,7,"c(-67.85, -16.2)",TRUE
