V1,database_id,scientificName,decimalLatitude,decimalLongitude,ID,kingdom,phylum,class,order,family,genus,taxonRank,authority,locality,country,countryCode,elevation,month,year,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,recordedBy,.val,.equ,.zer,.cap,.cen,.sea,.gbf,.inst,.summary,match_type,multiple_matches,match_similarity,match_edit_distance,wcvp_id,wcvp_name,wcvp_genus,wcvp_epithet,wcvp_authors,wcvp_rank,wcvp_status,wcvp_homotypic,wcvp_ipni_id,wcvp_accepted_id,wcvp_author_edit_distance,wcvp_author_lcs,geometry,native_buffer
123440,GBIF_44800,Ludisia discolor,20.35017,105.58967,2513820195,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ludisia,SPECIES,(Ker Gawl.) A.Rich.,"Vietnam, Ninh Binh Prov., Nho Quan dist., Cuc Phuong National Park, c. 0.5 km W from Bong Locality.",NA,VN,NA,5,2002,PRESERVED_SPECIMEN,NA,Botany,L.1521933,"Averyanov, LV; Xinh, MV; Vinh, NT; Tam, NX; Lôc, PK HAL 1655",Averyanov LV; Xinh MV; Vinh NT; Tam NX; Lôc PK,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,115489,Ludisia discolor,Ludisia,discolor,(Ker Gawl.) Blume,Species,Accepted,NA,641773-1,115489,7,12,"c(105.58967, 20.35017)",TRUE
126760,GBIF_49274,Ludisia discolor,24.392902,106.633387,1303973026,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ludisia,SPECIES,NA,玉洪乡，老山,NA,CN,NA,NA,1937,PRESERVED_SPECIMEN,IBSC,NA,00ed7158-b6c0-11e1-8c2f-acd112e444a7,without-number,刘心祈,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,115489,Ludisia discolor,Ludisia,discolor,(Ker Gawl.) Blume,Species,Accepted,NA,641773-1,115489,17,-1,"c(106.633387, 24.392902)",TRUE
126913,GBIF_49700,Ludisia discolor,23.376591,114.269636,1303971020,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ludisia,SPECIES,NA,罗浮山,NA,CN,NA,NA,1932,PRESERVED_SPECIMEN,IBSC,NA,00f7b43b-b6c0-11e1-8c2f-acd112e444a7,without-number,T.M.Tsui,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,115489,Ludisia discolor,Ludisia,discolor,(Ker Gawl.) Blume,Species,Accepted,NA,641773-1,115489,17,-1,"c(114.269636, 23.376591)",TRUE
127032,GBIF_50129,Ludisia discolor,18.252013,109.504134,1303966884,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ludisia,SPECIES,NA,横婆坡东之二皇山,NA,CN,NA,NA,1934,PRESERVED_SPECIMEN,IBSC,NA,0111b9b8-b6c0-11e1-8c2f-acd112e444a7,without-number,梁向日,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,115489,Ludisia discolor,Ludisia,discolor,(Ker Gawl.) Blume,Species,Accepted,NA,641773-1,115489,17,-1,"c(109.504134, 18.252013)",TRUE
127075,GBIF_50206,Ludisia discolor,18.252013,109.504134,1303970933,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ludisia,SPECIES,NA,近三模屈村尖峯嶺,NA,CN,NA,NA,1934,PRESERVED_SPECIMEN,IBSC,NA,00f82b35-b6c0-11e1-8c2f-acd112e444a7,without-number,S.K.Lau,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,115489,Ludisia discolor,Ludisia,discolor,(Ker Gawl.) Blume,Species,Accepted,NA,641773-1,115489,17,-1,"c(109.504134, 18.252013)",TRUE
127271,GBIF_50916,Ludisia discolor,23.74326,114.699884,1304083047,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ludisia,SPECIES,NA,罗浮山,NA,CN,NA,NA,1930,PRESERVED_SPECIMEN,KUN,NA,ec79f6bf-b6bf-11e1-8c2f-acd112e444a7,without-number,N.K.Chun,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,115489,Ludisia discolor,Ludisia,discolor,(Ker Gawl.) Blume,Species,Accepted,NA,641773-1,115489,17,-1,"c(114.699884, 23.74326)",TRUE
127359,GBIF_51208,Ludisia discolor,18.516726,110.029085,1303970946,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ludisia,SPECIES,NA,七指山,NA,CN,NA,NA,1934,PRESERVED_SPECIMEN,IBSC,NA,00f8104c-b6c0-11e1-8c2f-acd112e444a7,without-number,黄志,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,115489,Ludisia discolor,Ludisia,discolor,(Ker Gawl.) Blume,Species,Accepted,NA,641773-1,115489,17,-1,"c(110.029085, 18.516726)",TRUE
133746,GBIF_58919,Ludisia discolor,12.90575,102.26225,2513818064,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ludisia,SPECIES,(Ker Gawl.) A.Rich.,"Thailand, Southeastern: Chanthaburi, Pong Namron, Klong Mak.",NA,TH,NA,2,1956,PRESERVED_SPECIMEN,NA,Botany,L.1521930,"Sangkhachand, B 601",Sangkhachand B,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,115489,Ludisia discolor,Ludisia,discolor,(Ker Gawl.) Blume,Species,Accepted,NA,641773-1,115489,7,12,"c(102.26225, 12.90575)",TRUE
133747,GBIF_58920,Ludisia discolor,20.2745,105.6825,2513821393,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ludisia,SPECIES,(Ker Gawl.) A.Rich.,"Vietnam, Ninh Binh Prov., Nho Quan dist., Cuc Phuong National Park, Dang locality, c. 1 km WNW of Dang forest control point.",NA,VN,NA,5,2002,PRESERVED_SPECIMEN,NA,Botany,L.1521932,"Averyanov, LV; Xinh, MV; Vinh, NT; Tam, NX; Lôc, PK HAL 1605",Averyanov LV; Xinh MV; Vinh NT; Tam NX; Lôc PK,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,115489,Ludisia discolor,Ludisia,discolor,(Ker Gawl.) Blume,Species,Accepted,NA,641773-1,115489,7,12,"c(105.6825, 20.2745)",TRUE
147463,GBIF_77952,Ludisia discolor,23.18,114.28,4044186483,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ludisia,SPECIES,NA,NA,NA,CN,NA,NA,1932,PRESERVED_SPECIMEN,SYS,NA,SYS00028849,without-number,"Tsui, T.M.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,115489,Ludisia discolor,Ludisia,discolor,(Ker Gawl.) Blume,Species,Accepted,NA,641773-1,115489,17,-1,"c(114.28, 23.18)",TRUE
148022,GBIF_78636,Ludisia discolor,19.73,110,4044565706,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ludisia,SPECIES,NA,NA,NA,CN,NA,NA,1933,PRESERVED_SPECIMEN,SYS,NA,2151C0001D00028841,without-number,<td><td>Lei C.I. / Li S.H.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,115489,Ludisia discolor,Ludisia,discolor,(Ker Gawl.) Blume,Species,Accepted,NA,641773-1,115489,17,-1,"c(110, 19.73)",TRUE
158227,GBIF_97775,Ludisia discolor,7.31667,100.03333,2513819547,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ludisia,SPECIES,(Ker Gawl.) A.Rich.,"Thailand, Province: Pattalung, District: Tamote, Tamote Falls National Park.",NA,TH,NA,9,1986,PRESERVED_SPECIMEN,NA,Botany,L.1521925,"Maxwell, JF 86- 661",Maxwell JF,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,115489,Ludisia discolor,Ludisia,discolor,(Ker Gawl.) Blume,Species,Accepted,NA,641773-1,115489,7,12,"c(100.03333, 7.31667)",TRUE
160293,GBIF_100223,Ludisia discolor,8.36667,99.75,2513822323,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ludisia,SPECIES,(Ker Gawl.) A.Rich.,"Thailand, Province: Nakornsitammarat, District: Lansagah, Gahrome Falls, Khao Luang National Park.",NA,TH,NA,7,1985,PRESERVED_SPECIMEN,NA,Botany,L.1521926,"Maxwell, JF 85- 684",Maxwell JF,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,115489,Ludisia discolor,Ludisia,discolor,(Ker Gawl.) Blume,Species,Accepted,NA,641773-1,115489,7,12,"c(99.75, 8.36667)",TRUE
176494,GBIF_119887,Ludisia discolor,18.390535,109.127742,2542532150,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ludisia,SPECIES,(Ker Gawl.) A.Rich.,Yaichow.,NA,CN,NA,2,1933,PRESERVED_SPECIMEN,NY,NY,04102798,70177,N. K. Chun,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,115489,Ludisia discolor,Ludisia,discolor,(Ker Gawl.) Blume,Species,Accepted,NA,641773-1,115489,7,12,"c(109.127742, 18.390535)",TRUE
190043,GBIF_135885,Ludisia discolor,12.5,108.5,1258827609,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ludisia,SPECIES,(Ker Gawl.) A. Rich.,"Krong Bong Dist., Cu Pui Municipality, elevation from Dak Tour village along Dak Tour river on N macroslope of Chu Yang Sinh mountain system. Primary broad-leaved mountain evergreen forest on granite along river slopes.",NA,VN,525,5,2000,PRESERVED_SPECIMEN,MO,Tropicos,1594629,VH6014,L. V. Averyanov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,115489,Ludisia discolor,Ludisia,discolor,(Ker Gawl.) Blume,Species,Accepted,NA,641773-1,115489,8,12,"c(108.5, 12.5)",TRUE
191533,GBIF_137428,Ludisia discolor,6.75,100.116,47798305,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ludisia,SPECIES,NA,"Thalae Ban, 20 km NE of Satun",NA,TH,100,11,1990,PRESERVED_SPECIMEN,AU,AAU,K.Larsen41207,without-number,K. Larsen,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,115489,Ludisia discolor,Ludisia,discolor,(Ker Gawl.) Blume,Species,Accepted,NA,641773-1,115489,17,-1,"c(100.116, 6.75)",TRUE
231227,GBIF_190569,Ludisia discolor,17.50888,106.29583,1260785101,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ludisia,SPECIES,(Ker Gawl.) A. Rich.,"Phong Nha - Ke Bang National Park. Bo Trach Distr., Son Trach Municipality. Secondary closed broad-leaved evergreen forest and scrub on rocky steep slopes of remnant mountains composed with solid highly eroded crystalline deep gray limestone.",NA,VN,350,2,2005,PRESERVED_SPECIMEN,MO,Tropicos,3374432,6351,L. V. Averyanov;P.K. Lôc;V.T. Pham;A. Averyanova;N.T. Vinh;N.Q. Vinh;N.T. Binh,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,115489,Ludisia discolor,Ludisia,discolor,(Ker Gawl.) Blume,Species,Accepted,NA,641773-1,115489,8,12,"c(106.29583, 17.50888)",TRUE
235350,GBIF_194914,Ludisia discolor,12.806667,109.013611,3424023310,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ludisia,SPECIES,NA,NA,NA,VN,NA,1,2021,PRESERVED_SPECIMEN,Moscow State University,MW,MW0757938,without-number,Nuraliev M.S.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,115489,Ludisia discolor,Ludisia,discolor,(Ker Gawl.) Blume,Species,Accepted,NA,641773-1,115489,17,-1,"c(109.013611, 12.806667)",TRUE
261114,GBIF_227808,Ludisia discolor,20.35,105.63333,438304003,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ludisia,SPECIES,(Ker Gawl.) A.Rich.,NA,NA,VN,350,3,2001,PRESERVED_SPECIMEN,MNHN,P,P00492622,without-number,"Soejarto, D.D.;Cuong, N.M.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,115489,Ludisia discolor,Ludisia,discolor,(Ker Gawl.) Blume,Species,Accepted,NA,641773-1,115489,7,12,"c(105.63333, 20.35)",TRUE
289511,GBIF_286888,Ludisia discolor,12.5,108.5,1258827294,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ludisia,SPECIES,(Ker Gawl.) A. Rich.,"Krong Bong Dist., Cu Pui Municipality, elevation from Dak Tour village along Dak Tour river on N macroslope of Chu Yang Sinh mountain system. Secondary dry evergreen broad-leaved forest with remnants of primary elements along river slopes.",NA,VN,500,5,2000,PRESERVED_SPECIMEN,MO,Tropicos,1594345,VH5935,L. V. Averyanov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,115489,Ludisia discolor,Ludisia,discolor,(Ker Gawl.) Blume,Species,Accepted,NA,641773-1,115489,8,12,"c(108.5, 12.5)",TRUE
