V1,database_id,scientificName,decimalLatitude,decimalLongitude,ID,kingdom,phylum,class,order,family,genus,taxonRank,authority,locality,country,countryCode,elevation,month,year,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,recordedBy,.val,.equ,.zer,.cap,.cen,.sea,.gbf,.inst,.summary,match_type,multiple_matches,match_similarity,match_edit_distance,wcvp_id,wcvp_name,wcvp_genus,wcvp_epithet,wcvp_authors,wcvp_rank,wcvp_status,wcvp_homotypic,wcvp_ipni_id,wcvp_accepted_id,wcvp_author_edit_distance,wcvp_author_lcs,geometry,native_buffer
107009,GBIF_10225,Ansellia africana,-13.3,35.75,2517713881,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,SPECIES,Lindl.,Litunde.,NA,MZ,NA,10,1983,PRESERVED_SPECIMEN,NA,Botany,WAG.1130457,"Groenendijk, EMC 698",Groenendijk EMC,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,0,6,"c(35.75, -13.3)",TRUE
108046,GBIF_11300,Ansellia africana,4.63333,9.43333,2515809085,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,SPECIES,Lindl.,Kumba.,NA,CM,NA,10,1972,PRESERVED_SPECIMEN,NA,Botany,WAG9102407,"Leeuwenberg, AJM 10554 A",Leeuwenberg AJM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,0,6,"c(9.43333, 4.63333)",TRUE
108069,GBIF_11323,Ansellia africana,-25.41667,32.58333,2515873593,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,VARIETY,(Baker) Summerh.,"Maputo: Manhiça, Macandzene, próximo duma Lagoa.",NA,MZ,NA,8,1980,PRESERVED_SPECIMEN,NA,Botany,WAG.1130485,"Nuvunga, A; Mafumo, A 262",Nuvunga A; Mafumo A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,15,1,"c(32.58333, -25.41667)",TRUE
122912,GBIF_44221,Ansellia africana,-25.6,32.25,2517466815,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,SPECIES,Rchb.f.,wide environments of Moamba.,NA,MZ,NA,10,1980,PRESERVED_SPECIMEN,NA,Botany,WAG.1130473,"Jansen, PCM; Koning, J de; Nuvunga, A; Macuácua, L 7544",Jansen PCM; Koning J de; Nuvunga A; Macuácua L,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,6,1,"c(32.25, -25.6)",TRUE
133119,GBIF_58229,Ansellia africana,-1.78778,28.89361,2517442930,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,SPECIES,Lindl.,"Nkubi, Terr. Kalehe.",NA,CD,NA,6,1959,PRESERVED_SPECIMEN,NA,Botany,WAG.1130464,"Léonard, A 4579",Léonard A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,0,6,"c(28.89361, -1.78778)",TRUE
134214,GBIF_59447,Ansellia africana,5.3,-6.33333,2517720931,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,SPECIES,Lindl.,"56 km N of Sassandra, E of Béyo.",NA,CI,NA,4,1959,PRESERVED_SPECIMEN,NA,Botany,WAG.1130451,"Leeuwenberg, AJM 3191",Leeuwenberg AJM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,0,6,"c(-6.33333, 5.3)",TRUE
134215,GBIF_59448,Ansellia africana,-2.7,12.4,2517651793,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,SPECIES,Lindl.,"c. 50km NW of Mossendjo, along Doubassi river, tributary of the Nyanga river.",NA,CG,NA,9,1964,PRESERVED_SPECIMEN,NA,Botany,WAG.1130453,"Braakenburg van Backum, LJA 47",Braakenburg van Backum LJA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,0,6,"c(12.4, -2.7)",TRUE
134372,GBIF_59625,Ansellia africana,-8.23333,35,2517101382,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,SPECIES,Lindl.,55 km NW of Mafinga on madibira road.,NA,TZ,NA,12,1988,PRESERVED_SPECIMEN,NA,Botany,L.3985987,"Gereau, RE; Congdon, TCE 2604",Gereau RE; Congdon TCE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,0,6,"c(35, -8.23333)",TRUE
159758,GBIF_99611,Ansellia africana,6.1,-5.4,2515856681,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,SPECIES,Lindl.,Hiré Region near Kagbe village.,NA,CI,NA,11,1966,PRESERVED_SPECIMEN,NA,Botany,WAG.1130455,"Aké Assi, L 9332",Aké Assi L,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,0,6,"c(-5.4, 6.1)",TRUE
162200,GBIF_102435,Ansellia africana,0.766667,24.45,1840889853,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,SPECIES,NA,"Yangambi, à l' E.",NA,CD,NA,11,1936,PRESERVED_SPECIMEN,MeiseBG,BR,BR6102004935853,2857,Louis J.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,6,-1,"c(24.45, 0.766667)",TRUE
162207,GBIF_102442,Ansellia africana,-3.233333,29.466667,1840892447,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,SPECIES,NA,prov. Bubanza: Rugazi,NA,BI,NA,3,1981,PRESERVED_SPECIMEN,MeiseBG,BR,BR6102007458861,9813,Reekmans M.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,6,-1,"c(29.466667, -3.233333)",TRUE
164445,GBIF_104942,Ansellia africana,1.88724,10.01852,2515862244,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,SPECIES,Lindl.,Bata - Niefang: Estrada km 35. En direción a Adjape a la zona de Comayá.,NA,GQ,NA,2,1995,PRESERVED_SPECIMEN,NA,Botany,WAG.1130444,"Carvalho, MF de 5797",Carvalho MF de,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,0,6,"c(10.01852, 1.88724)",TRUE
164446,GBIF_104943,Ansellia africana,-3.86667,39.75,2517286086,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,VARIETY,(Baker) Summerh.,c. 12 km SE of Kaloleni.,NA,KE,NA,1,1980,PRESERVED_SPECIMEN,NA,Botany,WAG.1130484,"Reitsma, JM; Reitsma, B 495",Reitsma JM; Reitsma B,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,15,1,"c(39.75, -3.86667)",TRUE
169049,GBIF_110300,Ansellia africana,-0.16667,9.91667,2515712966,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,SPECIES,Lindl.,"Mbaro, on the Ramboué.",NA,GA,NA,10,1912,PRESERVED_SPECIMEN,NA,Botany,WAG.1130466,"Chevalier, AJB 27077",Chevalier AJB,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,0,6,"c(9.91667, -0.16667)",TRUE
169884,GBIF_111284,Ansellia africana,1.93333,30.5,2515601538,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,SUBSPECIES,NA,Lekwa (Djugu).,NA,CD,NA,3,1959,PRESERVED_SPECIMEN,NA,Botany,WAG.1130472,"Devillé, A 227",Devillé A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,6,-1,"c(30.5, 1.93333)",TRUE
176209,GBIF_119580,Ansellia africana,-8.075278,31.5,4061233652,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,SPECIES,Lindl.,"Ca. 18.0 km S of Sumbawanga on the Sumbawanga-Mbala (Zambia) Road. In miombo woodland and pasture lands on a slight uplift/ridge, with predominately red, sandy soils.",NA,TZ,1810,11,1993,PRESERVED_SPECIMEN,BRLU,Tropicos,101597110,1209,Heidi H. Schmidt;Roy E. Gereau;et al.;Moses A. Mwangoka,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,0,6,"c(31.5, -8.075278)",TRUE
178117,GBIF_121829,Ansellia africana,-3.23333,29.51667,2515726568,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,VARIETY,(Baker) Summerh.,Prov. Bubanza: Rugazi.,NA,BI,NA,3,1981,PRESERVED_SPECIMEN,NA,Botany,WAG.1130480,"Reekmans, M 9813",Reekmans M,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,15,1,"c(29.51667, -3.23333)",TRUE
182101,GBIF_127420,Ansellia africana,-24.133333,35.316667,3342852326,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,SPECIES,Lindl.,"Adjoing official residence as Jangamo, 30 km southward Inhamlana town.",NA,MZ,30,8,1937,PRESERVED_SPECIMEN,MO,Tropicos,101302365,2002,A. Gomes e Sousa,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,0,6,"c(35.316667, -24.133333)",TRUE
184546,GBIF_129994,Ansellia africana,-10.1625,39.195,1260223132,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,SPECIES,Lindl.,"T8. Rondo Division, Rondo Forest Reserve, Parinari curatellifolia woodland with scattered thickets.",NA,TZ,655,11,2005,PRESERVED_SPECIMEN,MO,Tropicos,2865572,5135,C.J. Kayombo,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,0,6,"c(39.195, -10.1625)",TRUE
185948,GBIF_131540,Ansellia africana,-7.75,34.866667,4031930486,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,VARIETY,(Baker) Summerh.,"T. 7, Mbagi. Very occasional on the great Ruaha River in the branches of a Adansonia digitata tree.",NA,TZ,822.96,10,1970,PRESERVED_SPECIMEN,MO,Tropicos,103193591,14583,P.J. Greenway;Kanuri Kibui,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,15,1,"c(34.866667, -7.75)",TRUE
187244,GBIF_132883,Ansellia africana,-4.251389,38.016667,1258948320,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,SPECIES,Lindl.,"Gonja Division. Vuje Village, near Vuje Primary School, cultivated area on W side of Bombo to Maore road after crossing traditional irrigation ditch at big stone known as """"""""Ibwe Le Teta/Bweteta"""""""" (Kipare).",NA,TZ,1200,10,2001,PRESERVED_SPECIMEN,MO,Tropicos,1707100,1787,John A. Mlangwa;L.K. Msangi;M. Abdallah,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,0,6,"c(38.016667, -4.251389)",TRUE
209496,GBIF_162241,Ansellia africana,-4.251389,38.016667,2859126618,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,SPECIES,Lindl.,"Gonja Division, Vuje Village, near Vuje Primary School, on W side of Bombo to Maore road after crossing traditional irrigation ditch at big stone known as""""""""Ibwe Le Teta/Bweteta""""""""(Kipare)",NA,TZ,1200,10,2001,PRESERVED_SPECIMEN,CM,botany,CM506050,1787,"Mlangwa, J.A.; Msangi, L.; Abdallah, M.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,0,6,"c(38.016667, -4.251389)",TRUE
212250,GBIF_165376,Ansellia africana,2.883333,22.383333,1839567320,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,SUBSPECIES,NA,Dundusana,NA,CD,NA,NA,without-year,PRESERVED_SPECIMEN,MeiseBG,BR,BR0000009865549,970,Mortehan M.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,6,-1,"c(22.383333, 2.883333)",TRUE
212257,GBIF_165383,Ansellia africana,1.333333,27.583333,1839567449,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,SUBSPECIES,NA,Avakubi,NA,CD,NA,1,1914,PRESERVED_SPECIMEN,MeiseBG,BR,BR0000009866904,1886,Bequaert J.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,6,-1,"c(27.583333, 1.333333)",TRUE
212259,GBIF_165386,Ansellia africana,2.433333,22.033333,1839567515,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,SUBSPECIES,NA,Yambata,NA,CD,NA,10,1913,PRESERVED_SPECIMEN,MeiseBG,BR,BR0000009867376,1437,De Giorgi S.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,6,-1,"c(22.033333, 2.433333)",TRUE
212262,GBIF_165389,Ansellia africana,-9.4,25.8,1839567496,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,SUBSPECIES,NA,Sankisia,NA,CD,NA,9,1911,PRESERVED_SPECIMEN,MeiseBG,BR,BR0000009867758,203,Bequaert J.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,6,-1,"c(25.8, -9.4)",TRUE
212481,GBIF_165613,Ansellia africana,0.316667,24.533333,1839567479,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,SPECIES,NA,Yatolema (Bambola),NA,CD,NA,2,1939,PRESERVED_SPECIMEN,MeiseBG,BR,BR0000009867079,14089,Louis J.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,6,-1,"c(24.533333, 0.316667)",TRUE
212482,GBIF_165614,Ansellia africana,0.05,18.316667,1839567462,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,SUBSPECIES,NA,Eala,NA,CD,NA,7,1905,PRESERVED_SPECIMEN,MeiseBG,BR,BR0000009867222,1293,Laurent M.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,6,-1,"c(18.316667, 0.05)",TRUE
212484,GBIF_165616,Ansellia africana,-11.55,27.35,1839567511,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,SUBSPECIES,NA,Kipopo; à environ 19 km au NW de Lubumbashi,NA,CD,NA,9,1982,PRESERVED_SPECIMEN,MeiseBG,BR,BR0000009867604,1495,Schaijes M.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,6,-1,"c(27.35, -11.55)",TRUE
212485,GBIF_165617,Ansellia africana,-0.233333,20.716667,1839567538,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,SUBSPECIES,NA,riv. Tshuapa; en amont de Boende (rive gauche),NA,CD,NA,4,1958,PRESERVED_SPECIMEN,MeiseBG,BR,BR0000009867819,3882,Évrard C.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,6,-1,"c(20.716667, -0.233333)",TRUE
230121,GBIF_189167,Ansellia africana,-8.83333,26.66667,2515702939,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ansellia,VARIETY,Baker,Bunda-Bunda prés de la Lufira riv.,NA,CD,NA,10,1948,PRESERVED_SPECIMEN,NA,Botany,WAG.1130471,"Witte, GF de 4491",Witte GF de,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,10363,Ansellia africana,Ansellia,africana,Lindl.,Species,Accepted,NA,616658-1,10363,6,-1,"c(26.66667, -8.83333)",TRUE
